PetID,AdoptionSpeed
30ed97f23,4
2536623e0,2
3b63a0ca8,4
89ba10c3f,1
513db5e47,3
539c9ec3d,4
2046cf663,2
a93de89f5,3
e469e18c1,2
073e033a3,4
aca756485,0
26302a794,3
01e7a25d6,4
57d7b2d43,0
c7a275165,1
53233df86,2
d1bb3e502,2
e37322e54,4
71d90d199,1
a9eaa8041,3
7ab900c01,4
c333a003e,4
2d9f6b906,1
511301e7d,2
4c9e94650,3
a2200e8aa,4
98e640678,2
19d861c85,4
dd4077415,1
48593c5b4,3
e00384dc6,3
0352a0ce5,1
23cc351f5,2
c9be84842,3
d2e1a5a68,2
470653184,4
2a69e15f4,4
3b68427d2,0
7293da62a,2
088a4b4aa,0
c1f8b346b,4
c40b151c9,1
29c3d2e34,3
04af1791f,2
49b82b06e,1
d098e91c5,3
6f6064448,4
c13e5f667,4
d15797630,2
cb6587025,1
cb3310666,3
44704879b,2
b21c0bf53,2
3895b99e3,3
252403a98,2
0118e0990,1
03a6f3852,2
445810c68,2
90f068186,4
5d9ecb00f,2
aa373cc64,2
771f02e42,3
55800cee3,3
0626c67dd,2
d3987ecf5,4
38d96666f,2
988e47944,2
87226c200,4
ba7dcba75,2
2d86ffa7a,1
c6aff3fd8,1
8d3c2d72b,3
085129474,2
27e7d47b6,2
31eafe6ef,1
965005fda,1
d009e34ba,4
f8e75043b,4
6cfe2748e,1
64e00ab2c,3
7c2a08f41,2
c270806fd,1
b9de9ecd8,1
0ce1b66ce,1
1b5edd6f1,1
37ef7dcc8,1
39fa339e3,2
4f9a4bffc,3
50c0a9329,4
0df2a6f99,4
29de42f4a,2
31f602634,2
350caedf4,4
5be8cfc67,4
fa09fda1a,4
d2ad766f6,4
6591264e9,1
ff23007d4,1
3ff5b5ca1,2
a74a6d785,1
ee551ddfb,3
39b7c97c3,3
aa1d5638b,1
e685f3c4e,2
dec5e83a2,2
68df30c4d,1
c489fd162,1
9447414ff,1
40802c588,4
d272784b3,1
c4a3f5215,1
7a12b2af4,1
370280ff2,4
f267a1a66,3
7f46433b5,2
63efe7744,4
9edcc7dd0,0
9428467e8,4
3bec91491,2
eb44980b8,2
d3be56103,4
40632091e,4
c246aa80f,4
7ec454420,1
2a2f4be17,1
6692d9946,1
2954f8aea,1
915799ea3,4
3bfd36967,2
923492de1,1
8c5f5b628,4
eab225174,1
87777e68d,4
73ac66cd7,1
bc8a14000,1
d41cc19b4,3
8e9b7ecb1,4
7ab6a6192,1
0ff918b94,0
784441a4e,2
83904959c,1
9f56cf32e,1
5d0cdc3a7,1
6c221a562,3
417802258,1
643f275eb,4
7b40b013c,2
252b6b562,4
d5d4d49b4,2
5a8bcdf7d,3
2916d13e9,4
78548272e,1
6b735add7,3
c0947cb70,3
31c85be7c,1
777b17bb8,2
ddec80496,4
b77b8ae58,3
9ad247ea7,4
9efba5681,4
4406a893a,4
c4692db05,1
777373cc8,2
70aad67ae,4
79523c81d,1
82ae21e62,4
8a51a7ca6,4
62b0a2633,4
8fe8a0b9d,4
8db9935ba,4
10f27e489,1
dabe2ca11,3
c3fe885e7,4
88aaa8cb7,4
429746fa8,2
4a2f24287,4
c2c49887c,2
3155c4c07,2
696888b07,4
116d04a3e,1
22c8c9238,3
63c2914c2,3
4bfa665fd,2
211dbc5e2,4
767f03371,2
e0c0e8996,4
741947e08,2
72e59dd47,3
505037d6d,3
b11f91ced,3
93f2c9ee0,4
2e2c1d082,2
252fa874e,2
ee471427e,2
a9e1e154a,3
e2fd54afc,4
eb12b75d2,3
94ffdd93c,4
c3f088934,4
3b310f54d,4
e2005bb4c,4
f226ec9c1,4
fbe2a5ea8,4
b09467fa2,3
dc33adc1a,4
9ab81b3e0,4
8def469fe,4
bbde3314b,4
798456e7b,4
4e4bbdba2,4
75e64c6b5,4
f7b52283c,4
d8ad6c1de,4
53d870534,1
135234f32,4
2c688db55,4
aaf22f292,4
e5db86945,4
ce8fdd720,3
6180790e2,4
3ef8e3c10,2
5765d8240,4
7f992a891,1
5a4ed9f25,2
7e322bd55,2
f8868d690,1
7e008e818,2
c228f4293,1
52acbc630,3
35c34bdfd,2
8dea28408,2
7597f4210,1
591f0a114,2
3fa5fba46,1
233d08bb1,4
ca15b54ae,2
e99160687,3
4ba858df3,4
62b065db7,4
be10ae529,2
dff8203bf,3
cf56161c2,4
1b3a195ae,2
b06e4a04b,4
67e33c026,4
21323ab5c,2
44ad04898,4
e629ebf54,1
f100e4b85,4
f9cac0fa3,2
8738eafb4,3
27b46c823,4
07b5f3344,2
d8baec065,2
45530ea77,1
d27346d04,2
13517ad21,2
bd8f9547d,4
2bd5ce781,3
7fe7b5c88,4
bdab587ee,3
287ff720d,3
6422836ad,4
614494f00,4
458683f6f,4
c4acee3dc,1
26b30a979,0
83d688b83,4
fadbbfecc,2
b13517268,4
c2602732c,2
bb134e98f,0
e69d158ac,1
46ef6e10b,1
205ce681c,4
0afed346f,1
d380a2bfc,4
610f23f00,2
e12e6c77d,2
82fd13a37,2
be4053473,3
a57ccdf7a,2
5f4c5316a,1
487d249ee,4
d1d32a8d7,4
267df54a7,3
db9c0253d,1
21eca6014,2
6069f575a,1
3bdf7f396,2
f1c064a0e,2
ad70c12a7,3
3fd24c3ef,1
3563d1d53,4
e41d4efb8,1
b814839bc,2
5f35e89a9,4
b0a4f19ff,4
1cce3f324,3
81b9901db,2
8b801f2be,2
d505bed08,0
1bea8833d,2
b2a29d333,2
f95f86b17,3
bdc163732,4
bd8e74a80,2
63c8a07f4,3
630794d7d,1
984df9850,2
9dbaf8a68,4
5557ba20d,2
37968daed,4
4eae62f07,2
65d6c3290,3
d0ad242be,2
43162a244,4
38bed8f85,1
f69f6cf25,2
455fe1272,4
1585e31a1,3
70aec7d9a,3
bc309b188,2
7ddceb832,2
72bea1f70,3
ef874a565,4
ba4754079,4
eefd0bf99,4
ace2fe01d,4
9f3e1208f,3
2884073d9,4
ae1bf1397,1
e1cf1e592,4
413007d3f,2
a51a4a91f,1
3f6d04efb,4
a74ee2c2b,4
5f4bfd5f7,4
8d2be7f16,4
2bccc705a,4
49897924e,4
56a425609,1
5458ccb3d,3
0df5238d7,3
1548bba9f,2
5c6805939,2
d209adf87,1
65c748792,1
5ed9e0442,2
ca768e7de,3
875195d55,2
2b17e08a7,1
3fa587b7e,4
63935ea48,2
38af4c7e7,2
9ed4273a5,4
0fab3d2ee,4
51eb1b4b1,3
722bdf2a7,1
ea53b9c93,3
dd11efee2,1
daf0475ee,2
d800b8143,1
f9f69faca,4
5e9da1643,0
ee2b30c38,2
7ead7ea3f,3
fb61905a6,3
87d5053c6,2
169b9ccc5,4
595a40121,4
4faf00da3,1
86fc4268c,2
47469eeca,2
37b855461,1
beaa42896,4
95b2810c9,4
e091a7dce,3
8cbc9e8a2,4
9d3774025,3
f59397152,3
a168290b9,4
d631fa033,4
970a3e0e7,4
f9ff5a90d,4
9aab47fe6,1
74fafd5d5,2
d3b38f1e9,3
a29f203d8,4
07bafcec0,3
bd2e2a613,2
53d7eab35,3
6094fd727,2
be541df1b,3
aaceff2f9,2
621f9c562,2
20b198c77,1
cf99678fa,0
ae360265c,4
7ec62db29,4
f1c5acde8,1
6d497c99d,1
f32678ae6,3
b95abc52a,1
f3425ad46,2
f00e82516,4
5da7754a6,3
dd0960329,4
f81080e64,2
3dd09498f,0
ba58e37f3,1
7bfa3138d,3
7af87b0e9,3
e031aa024,3
0ecb9d4f3,4
95a312ec1,1
0919b238a,4
9042d12ed,1
4ab4710e0,4
b661e13c8,0
2b5349ff4,4
64438faa7,4
f8a723197,2
57a95d735,3
17ecb4550,4
58c4e9f5c,4
381bd3018,2
0fde2c7cc,4
ed6f693ef,3
c5f2c614b,4
1526cf0a2,4
55c5189a6,1
06fc80c2b,2
4d3a84704,1
ffea1ef51,1
d7c87febb,3
ef4d4d0d0,4
1cb33307c,3
4c7270fba,2
04204b8a1,3
3d80aedb1,4
f8af3929c,1
409f0a30e,1
fa752a9b7,4
1b9bc20ed,4
c3868c29d,4
8ec13a66e,1
d787cfbc9,1
c3dea2b43,2
1a251e813,3
734ae4be0,2
f3409ad0a,0
bd1cc6b5a,3
8f55ec42a,4
f23593596,1
12c8ae39c,2
8e5a8b127,4
4e1af64a8,4
d7d2d5063,1
925d65c0b,1
1e6cae3fe,1
87fbfdc44,1
fb2176a0d,3
021c9bd5d,2
569f0042e,1
0a4465e2e,1
71fcc91f0,3
d02c16ba6,2
2a291de5d,1
88920eb75,3
864c81ba0,1
f857fda99,1
c99e1591d,2
dc4092be1,1
082df54ae,2
fa8a8f28b,2
eeeb944a4,1
ef34344da,4
8f0235b3a,1
3d748805f,4
2b006b40f,1
c40649db3,3
0d1589413,1
1c7538aeb,4
ef326716f,1
211ea05f2,4
8e3321de8,0
093581205,1
aec43e224,3
cfa37c339,3
67fe5be41,3
3b33a44c6,4
fb6ded00c,3
e1dd34d5f,1
b05ec9a80,3
7f01bc6e5,2
c4111fca5,3
7bf18c1c9,4
56c8c337f,4
f74ed71c7,4
7000a0cd3,4
03692b443,1
24b8b2364,2
bcccc164a,2
7e8dfdcb4,2
782dbbb08,4
fef9bb912,1
479b7da76,4
72837a57b,4
21af74cbb,1
71a09cc77,2
f8d51c4ad,1
609a9b08d,4
188c4c6de,4
844805c25,4
1f21d5699,4
9333271ca,3
bdba33638,4
948f4c314,3
10359504f,1
46934491f,4
facb5e336,4
9386dbc07,4
ca694bfd0,4
ec1e7ec3e,3
b3b653e1d,4
048a377e7,3
19513f745,3
9fa354d57,2
e86fe4dc4,2
f2fabb48a,1
686045165,2
d3c4c75d6,2
d0393b239,2
d80129637,2
32a6aa751,0
c4d50addd,3
ed670fc0c,1
dd548bc9d,1
3318e6d2a,2
6b223a649,4
402afe862,3
0dc2998c3,4
ac3ca079e,2
f16ca8787,4
fd0e3963b,1
3914719b8,4
68b0a87d1,4
d6623c730,4
ab4e3334d,1
5f94a65d7,4
bff736dec,2
67ae46f0c,4
ae5dfea0c,3
4f605c05b,4
62b164a6c,3
592dd2ca3,2
450ace55e,1
b78ea4bc0,2
555c3e9ea,4
c0f48f0d7,2
90bef110d,4
307cf438a,1
0e3a6023a,2
43850cfc2,4
66a6f2e85,4
53a8e277f,0
c9afc9a2b,4
c7a5c3e7c,1
38227ec2b,4
fd3f07bff,2
48a82737c,2
53f6d3a6a,3
95c9867f1,1
cd2cc0cba,2
774151723,4
24e35e2a4,4
2d45ed13f,2
aa82fda49,2
25ff67233,1
78a6e4205,4
f05e245f5,4
dd7cb86f4,4
75a918e47,2
97ee9e04d,3
23b8acc9f,3
771df9728,1
12d5f2550,1
0079accbd,4
596a80fe7,4
40895f625,3
9546944df,2
c67be69c6,2
8121fa2d4,4
fd9ca5f77,4
fcf9e8e9e,3
5b5ba69ae,4
7b752456a,2
92745def0,4
468edb849,4
5730889aa,4
c8d90cc80,4
1a8edf921,4
4f304426a,4
bf281b8fa,4
b16dba965,2
44628537b,2
7374f319a,3
071df417e,4
d53ea316a,4
bf891ac32,4
b272f26c6,4
daee1972e,4
95bbc65f6,2
7fb5023d8,2
3b5f2f125,4
0e872621f,4
a3b171296,3
752a1a18c,2
3ab9ccf3f,2
23da85fac,4
b3dd99379,4
f5d1813ff,0
b8b7d06cb,1
45a131ede,3
1a04cda8c,4
f52c95d2c,3
984f34ed9,3
657dd47b9,4
0202e369d,1
396043c96,4
d6e9cf916,4
f65775415,2
5b62428c3,2
db0b13cb7,1
2d240f34e,3
d55a67a7e,3
687bfc259,1
db9055b04,1
8f6b00483,4
7d876d3c3,2
aef0a0aa7,2
f4366cfe1,4
03f7fb1fa,1
090db750a,1
ca2c67435,2
615b85d67,1
2ef79eed5,2
21ff37b38,3
3655904e7,2
89768b0bd,3
a24f3eee2,3
09880b33d,1
ecd9d828a,2
4cc279010,3
9421f60d2,3
17061083d,2
f0cfb4db0,2
4b4526666,1
1c7c616d0,4
2adae9684,3
a6b8c7aec,4
3d79d76e8,2
ff346b081,2
e4841c6d1,2
50c107f65,2
d3f92b1f3,1
79d31978c,2
309bf264a,2
845e7bedd,1
60d3c8540,1
a8e125294,1
31ea2e325,3
af8fde324,2
78fee18df,4
f93fb4c78,3
449b0cbdc,1
d916630e2,3
fb9e2816e,4
82024fa6f,1
7a6ec5f00,1
c2dfd359d,4
cad532968,2
9d27240d6,1
6f8b49b5c,2
bdcfbb100,4
c18d26fd0,3
363393ea1,4
ca3b76f19,4
546e1662f,4
45fbdf598,4
6ab539629,1
82005ff6d,4
e9d55e2f5,2
4fe602d3b,1
a662b8475,1
429ea92dc,1
cfe2cc0bb,1
1af68dacf,3
9a7dd294a,2
a9308bb98,2
e14eb1464,3
1ffb9ee22,1
2339d5d2a,2
29a233127,1
02cd84980,2
0bd1d8774,0
095e18e76,0
1a6533e29,2
d44a3e48b,1
a2a9bec28,2
d7fd89f97,2
943a36544,3
5072ab216,1
072a60555,3
63d3e5796,4
12c7f2757,4
b2c048257,2
86d014881,4
a860f7899,4
36db59fdd,4
73aebc70d,4
a696db2dd,1
9a270dc0b,2
d14f3ea81,1
b6d205311,3
c3d1edd4c,1
c7419482c,3
f7b52585f,3
2dfda1590,2
6684d0e8b,1
51402e984,4
a06b365f7,4
9c24b555f,2
47783af41,1
f1b4f9645,1
abaef4874,4
c8c3d1078,4
375b35593,3
d2b9485a2,3
a26ed6e70,1
ee2461c25,4
b77a42c53,4
01cee484d,2
2f95a8889,1
7e02aefc6,1
5b95eda2e,3
d9d1604b6,4
6c4629a2b,3
5564d4498,1
e752e523a,1
9d86a9330,4
79b8302d3,4
d49b06c5c,3
c094d35b2,2
a00eb571f,1
ea5e28881,2
3210b7021,1
c7581c38a,3
6fc291dd4,1
0c9994b53,1
7abedded1,4
c23e38580,2
9f68dc94e,4
39da7d21b,1
303d1dd06,4
37d28023a,1
7297ad064,4
4888c9a95,4
189c9e043,4
0046c1710,4
9ce553cce,4
3256116b4,2
0df967bf0,4
ee0cce52f,1
d5418d677,1
be482bad4,1
cc30b7b6e,2
e110cef05,2
276502657,1
aaa37315a,2
712627ad2,2
c31e1903c,4
e86107083,3
4d9579477,0
78f1f4f34,2
1ea448905,2
5b220f7e5,1
f3014bfec,3
0481867bc,1
ea3303577,1
144c648d0,2
b175ced25,4
6197b35d6,1
28c072abd,1
6a251fbc2,4
fc910aaf4,4
b215ad7f8,4
27ac0cb65,1
5230f1d6b,4
6aaa1508c,4
ecbd9d882,3
90f7bf086,2
9d74613ad,4
cb1ba3eb0,4
34ed1c879,2
6f7493868,4
47e0cdabc,1
3d7e82fbf,2
bd72a44c5,3
0df18b80a,2
63b5d00c4,1
2f51cf46c,3
3e0869354,1
e10d5d816,2
a7a61f4b4,4
c7e8c55ad,1
e6ceef9a9,1
1be1f44d2,2
98965a8ca,4
f8cfa7a2a,4
180521248,3
926bc4e1d,4
6fca92b5e,4
ae621b654,3
95a255e5d,2
776fb2490,1
61e70239c,1
7aeef8c10,3
84da6b4d7,1
11ef08db7,1
ca90e2c2a,2
3ffea94eb,1
684f27e95,0
09bf3fb62,4
1787f2f57,2
7e9ba95b3,2
7f4d42de3,1
dce4f17c2,4
ea3eab2e2,1
f3ee98546,2
8825893db,3
922fd356a,2
4c278a44b,3
21978fa25,3
962bcd128,3
bcee5c144,2
9d11a4a38,2
4c81974c8,0
df479283a,1
c7817b7ee,3
98a400117,3
0a9415917,2
dee088bf0,4
d7d2fdb1a,1
4fa97b3af,0
5329930cf,2
5495304b4,2
70c6bc5b1,2
14dd58137,1
09db2f20d,4
0d98a0e83,4
aaea4d10c,3
4c83e77f6,1
415f25b76,4
1f8b516a9,2
3a6b18020,1
802f9642a,0
46d473bf7,2
ece479280,2
d95fa2b34,3
9bf5877a2,2
848fa385c,4
e53f94fb4,2
6b96f8571,2
340145963,1
4f7a1f872,1
131c729d0,3
1e8e7e65c,2
8f627a741,4
238ed0a35,3
63e065900,2
13f9e00f3,1
22a020959,2
3447d9114,2
8754a276f,2
b525245bd,2
9f8fe1af1,4
9fb2b4db5,1
8bfbd7b69,4
4144d4718,3
63b94fef6,4
4943a3a48,2
4bb3f423f,3
806ad8957,4
3b068ba06,2
d963353f6,4
b6ea6380f,1
d6b75044d,3
250c5cfcd,3
ed8da2273,3
1ee9de109,4
c5b9176e9,3
c0f4bc286,4
b12b6cf50,4
eaf16f627,3
af0e5e60a,4
de17d709b,4
7bd227a53,1
46601fffb,1
af4e4f8fb,4
dab61f2cf,4
ea779a645,1
c793fffea,4
5402bbe59,1
d6caaebfd,2
abda68a33,4
00e0930c4,3
29a5eb091,4
fb08ee2f6,1
3ea4848aa,1
0fd70f983,3
2e4f75534,4
418a0ea41,4
cb6c83a0a,2
7c1f57faa,2
ed4e735b0,2
0d7d7f712,4
85234cd2e,4
8d4dcfa93,1
aa6497a09,2
116315e5a,4
48066d4cd,2
7d5409bb5,2
27fa40a05,4
f19e5ce56,4
30dbf42ee,2
95258f027,3
485b3052e,4
bf64b3401,3
0dfb116fb,2
1d4075c43,1
ceb9b4b16,2
8fcc36325,3
64882d1ec,2
cd0c26c8f,2
cf785cd89,4
54ab8aa67,2
7093a3a67,1
7321efaf1,2
2c9962e2a,4
ea831dc57,4
3f9a6fa48,4
45ea36f32,4
581fe109e,1
d8f1c5205,3
e87a000de,4
f575cb059,2
0314b168e,3
4e5ad9284,1
879a0fae1,2
666509f94,1
a27b73e51,1
cfb29728e,4
b8505ba1a,1
b6d3f91b2,3
b0a2c5b80,2
4436b7779,4
3fe975c2f,1
cda48e23d,1
6695a0bac,4
70d5b3be8,2
b5ff4f756,1
871aa5484,2
